Date,U.S. No 2 Diesel Retail Prices (Dollars per Gallon)
5/1/1994,1.1
6/1/1994,1.103
7/1/1994,1.11
8/1/1994,1.123
9/1/1994,1.125
10/1/1994,1.122
11/1/1994,1.131
12/1/1994,1.113
1/1/1995,1.098
2/1/1995,1.088
3/1/1995,1.088
4/1/1995,1.104
5/1/1995,1.126
6/1/1995,1.12
7/1/1995,1.1
8/1/1995,1.105
9/1/1995,1.119
10/1/1995,1.115
11/1/1995,1.12
12/1/1995,1.13
1/1/1996,1.145
2/1/1996,1.145
3/1/1996,1.183
4/1/1996,1.275
5/1/1996,1.273
6/1/1996,1.201
7/1/1996,1.176
8/1/1996,1.201
9/1/1996,1.265
10/1/1996,1.323
11/1/1996,1.323
12/1/1996,1.309
1/1/1997,1.291
2/1/1997,1.28
3/1/1997,1.229
4/1/1997,1.212
5/1/1997,1.196
6/1/1997,1.173
7/1/1997,1.151
8/1/1997,1.165
9/1/1997,1.16
10/1/1997,1.183
11/1/1997,1.192
12/1/1997,1.166
1/1/1998,1.12
2/1/1998,1.084
3/1/1998,1.063
4/1/1998,1.067
5/1/1998,1.069
6/1/1998,1.041
7/1/1998,1.029
8/1/1998,1.007
9/1/1998,1.024
10/1/1998,1.039
11/1/1998,1.022
12/1/1998,0.973
1/1/1999,0.967
2/1/1999,0.959
3/1/1999,0.997
4/1/1999,1.079
5/1/1999,1.073
6/1/1999,1.074
7/1/1999,1.122
8/1/1999,1.172
9/1/1999,1.215
10/1/1999,1.228
11/1/1999,1.263
12/1/1999,1.292
1/1/2000,1.356
2/1/2000,1.461
3/1/2000,1.479
4/1/2000,1.422
5/1/2000,1.42
6/1/2000,1.421
7/1/2000,1.434
8/1/2000,1.466
9/1/2000,1.637
10/1/2000,1.637
11/1/2000,1.621
12/1/2000,1.565
1/1/2020,1.524
2/1/2020,1.492
3/1/2020,1.399
4/1/2020,1.422
5/1/2020,1.496
6/1/2020,1.482
7/1/2020,1.375
8/1/2020,1.39
9/1/2020,1.495
10/1/2020,1.348
11/1/2020,1.259
12/1/2020,1.167
1/2/2020,1.153
2/2/2020,1.152
3/2/2020,1.23
4/2/2020,1.309
5/2/2020,1.305
6/2/2020,1.286
7/2/2020,1.299
8/2/2020,1.328
9/2/2020,1.411
10/2/2020,1.462
11/2/2020,1.42
12/2/2020,1.429
1/3/2020,1.488
2/3/2020,1.654
3/3/2020,1.708
4/3/2020,1.533
5/3/2020,1.451
6/3/2020,1.424
7/3/2020,1.435
8/3/2020,1.487
9/3/2020,1.467
10/3/2020,1.481
11/3/2020,1.482
12/3/2020,1.49
1/4/2020,1.551
2/4/2020,1.582
3/4/2020,1.629
4/4/2020,1.692
5/4/2020,1.746
6/4/2020,1.711
7/4/2020,1.739
8/4/2020,1.833
9/4/2020,1.917
10/4/2020,2.134
11/4/2020,2.147
12/4/2020,2.009
1/5/2020,1.959
2/5/2020,2.027
3/5/2020,2.214
4/5/2020,2.292
5/5/2020,2.199
6/5/2020,2.29
7/5/2020,2.373
8/5/2020,2.5
9/5/2020,2.819
10/5/2020,3.095
11/5/2020,2.573
12/5/2020,2.443
1/6/2020,2.467
2/6/2020,2.475
3/6/2020,2.559
4/6/2020,2.728
5/6/2020,2.897
6/6/2020,2.898
7/6/2020,2.934
8/6/2020,3.045
9/6/2020,2.783
10/6/2020,2.519
11/6/2020,2.545
12/6/2020,2.61
1/7/2020,2.485
2/7/2020,2.488
3/7/2020,2.667
4/7/2020,2.834
5/7/2020,2.796
6/7/2020,2.808
7/7/2020,2.868
8/7/2020,2.869
9/7/2020,2.953
10/7/2020,3.075
11/7/2020,3.396
12/7/2020,3.341
1/8/2020,3.308
2/8/2020,3.377
3/8/2020,3.881
4/8/2020,4.084
5/8/2020,4.425
6/8/2020,4.677
7/8/2020,4.703
8/8/2020,4.302
9/8/2020,4.024
10/8/2020,3.576
11/8/2020,2.876
12/8/2020,2.449
1/9/2020,2.292
2/9/2020,2.195
3/9/2020,2.092
4/9/2020,2.22
5/9/2020,2.227
6/9/2020,2.529
7/9/2020,2.54
8/9/2020,2.634
9/9/2020,2.626
10/9/2020,2.672
11/9/2020,2.792
12/9/2020,2.745
1/10/2020,2.845
2/10/2020,2.785
3/10/2020,2.915
4/10/2020,3.059
5/10/2020,3.069
6/10/2020,2.948
7/10/2020,2.911
8/10/2020,2.959
9/10/2020,2.946
10/10/2020,3.052
11/10/2020,3.14
12/10/2020,3.243
1/11/2020,3.388
2/11/2020,3.584
3/11/2020,3.905
4/11/2020,4.064
5/11/2020,4.047
6/11/2020,3.933
7/11/2020,3.905
8/11/2020,3.86
9/11/2020,3.837
10/11/2020,3.798
11/11/2020,3.962
12/11/2020,3.861
1/12/2020,3.833
2/12/2020,3.953
3/12/2020,4.127
4/12/2020,4.115
5/12/2020,3.979
6/12/2020,3.759
7/12/2020,3.721
8/12/2020,3.983
9/12/2020,4.12
10/12/2020,4.094
11/12/2020,4
12/12/2020,3.961
1/13/2020,3.909
2/13/2020,4.111
3/13/2020,4.068
4/13/2020,3.93
5/13/2020,3.87
6/13/2020,3.849
7/13/2020,3.866
8/13/2020,3.905
9/13/2020,3.961
10/13/2020,3.885
11/13/2020,3.839
12/13/2020,3.882
1/14/2020,3.893
2/14/2020,3.984
3/14/2020,4.001
4/14/2020,3.964
5/14/2020,3.943
6/14/2020,3.906
7/14/2020,3.884
8/14/2020,3.838
9/14/2020,3.792
10/14/2020,3.681
11/14/2020,3.647
12/14/2020,3.411
1/15/2020,2.997
2/15/2020,2.858
3/15/2020,2.897
4/15/2020,2.782
5/15/2020,2.888
6/15/2020,2.873
7/15/2020,2.788
8/15/2020,2.595
9/15/2020,2.505
10/15/2020,2.519
11/15/2020,2.467
12/15/2020,2.31
1/16/2020,2.143
2/16/2020,1.998
3/16/2020,2.09
4/16/2020,2.152
5/16/2020,2.315
6/16/2020,2.423
7/16/2020,2.405
8/16/2020,2.351
9/16/2020,2.394
10/16/2020,2.454
11/16/2020,2.439
12/16/2020,2.51
1/17/2020,2.58
2/17/2020,2.568
3/17/2020,2.554
4/17/2020,2.583
5/17/2020,2.56
6/17/2020,2.511
7/17/2020,2.496
8/17/2020,2.595
9/17/2020,2.785
10/17/2020,2.794
11/17/2020,2.909
12/17/2020,2.909
1/18/2020,3.018
2/18/2020,3.046
3/18/2020,2.988
4/18/2020,3.096
5/18/2020,3.244
6/18/2020,3.253
7/18/2020,3.233
8/18/2020,3.218
9/18/2020,3.262
10/18/2020,3.365
11/18/2020,3.3
12/18/2020,3.123
1/19/2020,2.98
2/19/2020,2.997
3/19/2020,3.076
4/19/2020,3.121
5/19/2020,3.161
6/19/2020,3.089
7/19/2020,3.045
8/19/2020,3.005
9/19/2020,3.016
10/19/2020,3.053
11/19/2020,3.069
12/19/2020,3.055
1/20/2020,3.048
2/20/2020,2.91
3/20/2020,2.729
4/20/2020,2.493
5/20/2020,2.392
